iter	Passed	Remaining
515	206	193
516	206	193
517	206	192
518	207	192
519	207	191
520	207	190
521	207	190
522	208	189
523	208	189
524	208	188
525	208	188
526	209	187
527	209	187
528	209	186
529	210	186
530	210	185
531	210	185
532	210	184
533	211	184
534	211	183
535	211	183
536	211	182
537	211	182
538	212	181
539	212	181
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	213	177
546	214	177
547	214	176
548	214	176
549	214	175
550	215	175
551	215	174
552	215	174
553	215	173
554	216	173
555	216	172
556	216	172
557	216	171
558	217	171
559	217	170
560	217	170
561	217	169
562	218	169
563	218	168
564	218	168
565	218	167
566	219	167
567	219	166
568	219	166
569	219	165
570	220	165
571	220	164
572	220	164
573	220	163
574	221	163
575	221	162
576	221	162
577	221	161
578	222	161
579	222	161
580	222	160
581	222	160
582	223	159
583	223	159
584	223	158
585	223	158
586	224	157
587	224	157
588	224	156
589	224	156
590	225	155
591	225	155
592	225	154
593	225	154
594	226	153
595	226	153
596	226	152
597	226	152
598	226	151
599	227	151
600	227	151
601	227	150
602	227	150
603	228	149
604	228	149
605	228	148
606	228	148
607	229	147
608	229	147
609	229	146
610	229	146
611	230	145
612	230	145
613	230	145
614	230	144
615	231	144
616	231	143
617	231	143
618	231	142
619	232	142
620	232	141
621	232	141
622	232	140
623	233	140
624	233	139
625	233	139
626	233	139
627	234	138
628	234	138
629	234	137
630	234	137
631	235	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	236	134
638	236	133
639	237	133
640	237	132
641	237	132
642	237	132
643	238	131
644	238	131
645	238	130
646	238	130
647	239	129
648	239	129
649	239	129
650	239	128
651	240	128
652	240	127
653	240	127
654	240	126
655	240	126
656	241	125
657	241	125
658	241	125
659	241	124
660	242	124
661	242	123
662	242	123
663	242	122
664	243	122
665	243	121
666	243	121
667	243	121
668	243	120
669	244	120
670	244	119
671	244	119
672	244	118
673	245	118
674	245	118
675	245	117
676	245	117
677	245	116
678	246	116
679	246	115
680	246	115
681	246	115
682	247	114
683	247	114
684	247	113
685	247	113
686	247	112
687	248	112
688	248	112
689	248	111
690	248	111
691	249	110
692	249	110
693	249	110
694	249	109
695	250	109
696	250	108
697	250	108
698	250	107
699	251	107
700	251	107
701	251	106
702	251	106
703	252	105
704	252	105
705	252	105
706	252	104
707	252	104
708	253	103
709	253	103
710	253	103
711	254	102
712	254	102
713	254	101
714	254	101
715	254	101
716	255	100
717	255	100
718	255	99
719	255	99
720	256	99
721	256	98
722	256	98
723	256	97
724	257	97
725	257	97
726	257	96
727	257	96
728	258	95
729	258	95
730	258	95
731	258	94
732	259	94
733	259	94
734	259	93
735	259	93
736	260	92
737	260	92
738	260	92
739	260	91
740	261	91
741	261	90
742	261	90
743	261	90
744	262	89
745	262	89
746	262	88
747	262	88
748	263	88
749	263	87
750	263	87
751	263	86
752	264	86
753	264	86
754	264	85
755	264	85
756	265	85
757	265	84
758	265	84
759	265	83
760	266	83
761	266	83
762	267	83
763	267	82
764	267	82
765	268	81
766	268	81
767	268	81
768	268	80
769	269	80
770	269	80
771	269	79
772	269	79
773	270	78
774	270	78
775	270	78
776	270	77
777	271	77
778	271	77
779	271	76
780	271	76
781	272	75
782	272	75
783	272	75
784	272	74
785	273	74
786	273	74
787	273	73
788	273	73
789	274	72
790	274	72
791	274	72
792	274	71
793	275	71
794	275	71
795	275	70
796	275	70
797	276	69
798	276	69
799	276	69
800	276	68
801	277	68
802	277	68
803	277	67
804	277	67
805	278	66
806	278	66
807	278	66
808	278	65
809	279	65
810	279	65
811	279	64
812	279	64
813	280	64
814	280	63
815	280	63
816	280	62
817	281	62
818	281	62
819	281	61
820	282	61
821	282	61
822	282	60
823	282	60
824	283	60
825	283	59
826	283	59
827	283	58
828	284	58
829	284	58
830	284	57
831	284	57
832	285	57
833	285	56
834	285	56
835	285	56
836	286	55
837	286	55
838	286	54
839	286	54
840	287	54
841	287	53
842	287	53
843	287	53
844	287	52
845	288	52
846	288	52
847	288	51
848	288	51
849	289	51
850	289	50
851	289	50
852	289	49
853	290	49
854	290	49
855	290	48
856	290	48
857	291	48
858	291	47
859	291	47
860	291	47
861	292	46
862	292	46
863	292	46
864	292	45
865	293	45
866	293	45
867	293	44
868	293	44
869	294	43
870	294	43
871	294	43
872	294	42
873	295	42
874	295	42
875	295	41
876	295	41
877	296	41
878	296	40
879	296	40
880	297	40
881	297	39
882	297	39
883	297	39
884	298	38
885	298	38
886	298	38
887	298	37
888	299	37
889	299	36
890	299	36
891	299	36
892	299	35
893	300	35
894	300	35
895	300	34
896	300	34
897	301	34
898	301	33
899	301	33
900	301	33
901	302	32
902	302	32
903	302	32
904	302	31
905	303	31
906	303	31
907	303	30
908	304	30
909	304	30
910	304	29
911	304	29
912	304	29
913	305	28
914	305	28
915	305	28
916	305	27
917	306	27
918	306	27
919	306	26
920	306	26
921	307	25
922	307	25
923	307	25
924	307	24
925	308	24
926	308	24
927	308	23
928	308	23
929	309	23
930	309	22
931	309	22
932	309	22
933	310	21
934	310	21
935	310	21
936	310	20
937	311	20
938	311	20
939	311	19
940	312	19
941	312	19
942	312	18
943	312	18
944	313	18
945	313	17
946	313	17
947	313	17
948	314	16
949	314	16
950	314	16
951	314	15
952	315	15
953	315	15
954	315	14
955	315	14
956	316	14
957	316	13
958	316	13
959	317	13
960	317	12
961	317	12
962	318	12
963	318	11
964	318	11
965	318	11
966	319	10
967	319	10
968	319	10
969	319	9
970	320	9
971	320	9
972	320	8
973	320	8
974	321	8
975	321	7
976	321	7
977	321	7
978	322	6
979	322	6
980	322	6
981	322	5
982	322	5
983	323	5
984	323	4
985	323	4
986	323	4
987	324	3
988	324	3
989	324	3
990	324	2
991	325	2
992	325	2
993	325	1
994	325	1
995	326	1
996	326	0
997	326	0
998	326	0
999	327	0
